commodity,risk_index,spatial_volatility,integration_score,number_of_markets,fragmentation,cv,norm_risk_index,norm_fragmentation,norm_spatial_volatility,norm_number_of_markets,norm_inverted_integration,composite_risk,composite_rank,risk_category,risk_label,predicted_label,predicted_category,prob_Highly_Unstable,prob_Moderately_Stable,prob_Stable
Tomato,0.2047511600434118,1394.05,0.7318916870246343,553,5.254102464883108,0.3339926201239139,0.2913145733816226,0.1959494985491295,0.0922894713671261,1.0,0.4021624694630487,0.3151640113446516,28,Highly Unstable,0,0,Highly Unstable,0.64,0.36,0.0
Long Melon(Kakri),0.1113787437354344,1272.79,0.851259271253602,2,0.4390243902439024,0.3104371234477526,0.1562635579166622,0.0163732263872101,0.084261766982077,0.0,0.2231110931195971,0.1012913913361561,125,Moderately Stable,1,1,Moderately Stable,0.0,0.84625,0.15375
Mango (Raw-Ripe),0.2785064372506864,6069.12,0.6527120932017971,96,6.073713104894674,0.5989937026025544,0.3979919570951153,0.2265165259318683,0.4017903780091478,0.1705989110707804,0.5209318601973043,0.3515844643500049,15,Highly Unstable,0,0,Highly Unstable,0.97,0.03,0.0
White Peas,0.0752614738284844,1174.74,0.8566903498463566,19,1.117277140335393,0.2462500123273785,0.1040246401546194,0.0416683718774784,0.077770620561542,0.0308529945553539,0.2149644752304652,0.092508579868169,130,Moderately Stable,1,1,Moderately Stable,0.0,0.995,0.005
Groundnut (Split),0.0909026231989606,1032.38,0.9047585744252268,2,0.2644927536231884,0.1870246196616592,0.1266475216119718,0.0098641438359339,0.0683460452996619,0.0,0.1428621383621598,0.0755588222568314,142,Moderately Stable,1,1,Moderately Stable,0.0,0.65125,0.34875
Apple,0.3025874960559142,4055.45,0.7269597342027665,232,2.860336209377292,0.5271747767169597,0.4328220661756231,0.106675012460357,0.2684805685992695,0.4174228675136116,0.4095603986958503,0.3133878332433688,29,Highly Unstable,0,0,Highly Unstable,0.6271212121212121,0.3728787878787878,0.0
Firewood,0.0282088845095154,106.81,0.8519854868054902,3,0.5235849056603774,0.3022918862266437,0.0359692098782626,0.0195268745514133,0.0070710795428591,0.0018148820326678,0.2220217697917647,0.0505714511819354,158,Stable,2,2,Stable,0.0,0.315,0.685
Plum,0.4245006189447884,2456.79,0.7677715258859814,3,0.9858657243816252,0.5208749052153431,0.6091534892625108,0.0367674394666856,0.1626454218715554,0.0018148820326678,0.3483427111710279,0.2768998858986567,38,Moderately Stable,1,1,Moderately Stable,0.48,0.52,0.0
Fig(Anjura/Anjeer),0.2932854406406173,5678.91,0.7765157345231922,4,1.1063829787234043,0.4833113485787467,0.4193678568981895,0.041262078791409,0.3759575351253443,0.0036297640653357,0.3352263982152118,0.2619643199311933,45,Moderately Stable,1,0,Highly Unstable,0.65,0.35,0.0
Pepper ungarbled,0.0565842045068054,1873.83,0.9830516419442372,2,0.043318348998774,0.0306306983268385,0.0770104073892861,0.0016155392516645,0.1240520642242831,0.0,0.0254225370836441,0.0521308004371052,156,Stable,2,2,Stable,0.0,0.185,0.815
